dirty,clean,SPSS
LangNotEnglishSpoken_2_TEXT,LangNotEnglishSpoken_TEXT,(LangNotEnglishSpoken_2_TEXT=LangNotEnglishSpoken_TEXT)
B_Transgender,Transgender,(B_Transgender=Transgender)
SexIdentity_1,Heterosexual,(SexIdentity_1=Heterosexual)
SexIdentity_2,Bisexual,(SexIdentity_2=Bisexual)
SexIdentity_3,Gay_Lesbian,(SexIdentity_3=Gay_Lesbian)
SexIdentity_4,Queer,(SexIdentity_4=Queer)
SexIdentity_5,Pansexual,(SexIdentity_5=Pansexual)
SexIdentity_6,Questioning,(SexIdentity_6=Questioning)
SexIdentity_7,Asexual,(SexIdentity_7=Asexual)
SexIdentity_8,SexIdentity_other,(SexIdentity_8=SexIdentity_other)
SexIdentity_8_TEXT,SexIdentity_other_TXT,(SexIdentity_8_TEXT=SexIdentity_other_TXT)
RelationshipStatus,RelationshipStatus,(RelationshipStatus=RelationshipStatus)
Pregnant,Pregnant,(Pregnant=Pregnant)
Children,Children,(Children=Children)
ChildrenUnder18Nr,ChildrenUnder18Nr,(ChildrenUnder18Nr=ChildrenUnder18Nr)
ChildrenCustody,ChildrenCustody,(ChildrenCustody=ChildrenCustody)
ChildrenCustodyNr,ChildrenCustodyNr,(ChildrenCustodyNr=ChildrenCustodyNr)
ChildrenReunited,ChildrenReunited,(ChildrenReunited=ChildrenReunited)
ChildrenReunitedNr,ChildrenReunitedNr,(ChildrenReunitedNr=ChildrenReunitedNr)
B_ArmedForces,ArmedForces,(B_ArmedForces=ArmedForces)
ServicesTravelTime,ServicesTravelTime,(ServicesTravelTime=ServicesTravelTime)
HOMETYPE_N,HOMETYPE_N,(HOMETYPE_N=HOMETYPE_N)
COLLEGE,COLLEGE,(COLLEGE=COLLEGE)
ArrestedValue_1,ArrestedValue,(ArrestedValue_1=ArrestedValue)
ParoleOrProbation,ParoleOrProbation,(ParoleOrProbation=ParoleOrProbation)
HIV_RESULTS_N,HIV_RESULTS_N,(HIV_RESULTS_N=HIV_RESULTS_N)
ViralHepatitisStatus,ViralHepatitisStatus,(ViralHepatitisStatus=ViralHepatitisStatus)
KnowSA,KnowSA,(KnowSA=KnowSA)
UA_KnowSA,UA_KnowSA,(UA_KnowSA=UA_KnowSA)
KnowHIV,KnowHIV,(KnowHIV=KnowHIV)
UA_KnowHIV,UA_KnowHIV,(UA_KnowHIV=UA_KnowHIV)
HIncome,HIncome,(HIncome=HIncome)
UA_GPA,GPA,(UA_GPA=GPA)
UA_CollegeYear,CollegeYear,(UA_CollegeYear=CollegeYear)
M_AreYou_1,TransferStudent,(M_AreYou_1=TransferStudent)
M_AreYou_2,InternationalStudent,(M_AreYou_2=InternationalStudent)
M_AreYou_3,Student_w_Disability,(M_AreYou_3=Student_w_Disability)
M_AreYou_4,VarsityAthlete,(M_AreYou_4=VarsityAthlete)
M_AreYou_5,FSL,(M_AreYou_5=FSL)
M_AreYou_6,Student_in_Recovery,(M_AreYou_6=Student_in_Recovery)
M_AreYou_7,Veteran,(M_AreYou_7=Veteran)
M_AreYou_8,EOP,(M_AreYou_8=EOP)
M_AreYou_9,Areyou_Refused,(M_AreYou_9=Areyou_Refused)
UA_SocialMediaT,SocialMediaT,(UA_SocialMediaT=SocialMediaT)
Aca_Discipline,Aca_Discipline,(Aca_Discipline=Aca_Discipline)
Aca_Discipline_TXT,Aca_Discipline_TXT,(Aca_Discipline_TXT=Aca_Discipline_TXT)
Perc_Fin_need1,Perc_Fin_need,(Perc_Fin_need1=Perc_Fin_need)
TobRisk_cleanthis,TobRisk,(TobRisk_cleanthis=TobRisk)
RSKALC,RSKALC,(RSKALC=RSKALC)
RSKMJ,RSKMJ,(RSKMJ=RSKMJ)
RSKNDL_SHR,RSKNDL_SHR,(RSKNDL_SHR=RSKNDL_SHR)
NonRXOpioid_cleanthi,NonRXOpioid_Risk,(NonRXOpioid_cleanthi=NonRXOpioid_Risk)
RXOpioid_cleanthis,RXOpioid_Risk,(RXOpioid_cleanthis=RXOpioid_Risk)
RSKANYSEX_UNP,RSKANYSEX_UNP,(RSKANYSEX_UNP=RSKANYSEX_UNP)
RSKSEX_ALCDRG,RSKSEX_ALCDRG,(RSKSEX_ALCDRG=RSKSEX_ALCDRG)
CNTRL_REFUSECNDM,CNTRL_REFUSECNDM,(CNTRL_REFUSECNDM=CNTRL_REFUSECNDM)
B_AlcUse30_1,B_AlcUse30_1,(B_AlcUse30_1=B_AlcUse30_1)
AlcoholRoute,AlcoholRoute,(AlcoholRoute=AlcoholRoute)
OpioidUse_Dich,OpioidUse_Dich,(OpioidUse_Dich=OpioidUse_Dich)
OpioidsHeroinDays_1,OpioidsHeroinDays_1,(OpioidsHeroinDays_1=OpioidsHeroinDays_1)
OpioidsMorphineDays_1,OpioidsMorphineDays_1,(OpioidsMorphineDays_1=OpioidsMorphineDays_1)
OpioidsFentanylDays_1,OpioidsFentanylDays_1,(OpioidsFentanylDays_1=OpioidsFentanylDays_1)
OpioidsDilaudidDays_1,OpioidsDilaudidDays_1,(OpioidsDilaudidDays_1=OpioidsDilaudidDays_1)
OpioidsDemerolDays_1,OpioidsDemerolDays_1,(OpioidsDemerolDays_1=OpioidsDemerolDays_1)
OpioidsPercocetDays_1,OpioidsPercocetDays_1,(OpioidsPercocetDays_1=OpioidsPercocetDays_1)
OpioidsCodeineDays_1,OpioidsCodeineDays_1,(OpioidsCodeineDays_1=OpioidsCodeineDays_1)
OpioidsTylenolDays_1,OpioidsTylenolDays_1,(OpioidsTylenolDays_1=OpioidsTylenolDays_1)
OpioidsOxycoDays_1,OpioidsOxycoDays_1,(OpioidsOxycoDays_1=OpioidsOxycoDays_1)
OpioidsNonPresMethadoneDays_1,OpioidsNonPresMethadoneDays_1,(OpioidsNonPresMethadoneDays_1=OpioidsNonPresMethadoneDays_1)
OpioidsNonPresBupDays_1,OpioidsNonPresBupDays_1,(OpioidsNonPresBupDays_1=OpioidsNonPresBupDays_1)
OpioidsHeroinRoute,OpioidsHeroinRoute,(OpioidsHeroinRoute=OpioidsHeroinRoute)
OpioidsMorphineRoute,OpioidsMorphineRoute,(OpioidsMorphineRoute=OpioidsMorphineRoute)
OpioidsFentanylRoute,OpioidsFentanylRoute,(OpioidsFentanylRoute=OpioidsFentanylRoute)
OpioidsDilaudidRoute,OpioidsDilaudidRoute,(OpioidsDilaudidRoute=OpioidsDilaudidRoute)
OpioidsDemerolRoute,OpioidsDemerolRoute,(OpioidsDemerolRoute=OpioidsDemerolRoute)
OpioidsPercocetRoute,OpioidsPercocetRoute,(OpioidsPercocetRoute=OpioidsPercocetRoute)
OpioidsCodeineRoute,OpioidsCodeineRoute,(OpioidsCodeineRoute=OpioidsCodeineRoute)
OpioidsTylenolRoute,OpioidsTylenolRoute,(OpioidsTylenolRoute=OpioidsTylenolRoute)
OpioidsOxycoRoute,OpioidsOxycoRoute,(OpioidsOxycoRoute=OpioidsOxycoRoute)
OpioidsNonPresMethadoneRoute,OpioidsNonPresMethadoneRoute,(OpioidsNonPresMethadoneRoute=OpioidsNonPresMethadoneRoute)
OpioidsNonPresBupRoute,OpioidsNonPresBupRoute,(OpioidsNonPresBupRoute=OpioidsNonPresBupRoute)
B_AlcUse30_1.0,MJ30D,(B_AlcUse30_1.0=MJ30D)
MarijuanaRoute,MarijuanaRoute,(MarijuanaRoute=MarijuanaRoute)
B_AlcUse30_1.1,SynthCannabis30D,(B_AlcUse30_1.1=SynthCannabis30D)
SynthCannRoute,SynthCannRoute,(SynthCannRoute=SynthCannRoute)
SedativeUse_Dich,SedativeUse_Dich,(SedativeUse_Dich=SedativeUse_Dich)
SedativeDays_4,SedativeDays,(SedativeDays_4=SedativeDays)
HypnoDays_4,HypnoDays,(HypnoDays_4=HypnoDays)
BarbituratesDays_4,BarbituratesDays,(BarbituratesDays_4=BarbituratesDays)
AnxioBenzoDays_4,AnxioBenzoDays,(AnxioBenzoDays_4=AnxioBenzoDays)
SedativeDaysChain_10_4,SedativeDaysChain,(SedativeDaysChain_10_4=SedativeDaysChain)
SedativeRoute,SedativeRoute,(SedativeRoute=SedativeRoute)
HypnoRoute,HypnoRoute,(HypnoRoute=HypnoRoute)
BarbituratesRoute,BarbituratesRoute,(BarbituratesRoute=BarbituratesRoute)
AnxioBenzoRoute,AnxioBenzoRoute,(AnxioBenzoRoute=AnxioBenzoRoute)
SedativeRouteChain_16,SedativeRouteChain,(SedativeRouteChain_16=SedativeRouteChain)
STIMS_Dich,STIMS_Dich,(STIMS_Dich=STIMS_Dich)
CocaineDays_2,CocaineDays,(CocaineDays_2=CocaineDays)
CrackDays_2,CrackDays,(CrackDays_2=CrackDays)
MethamDays_2,MethamDays,(MethamDays_2=MethamDays)
StimMedsDays_2,StimMedsDays,(StimMedsDays_2=StimMedsDays)
S_ILL30ROA_Cocaine,S_ILL30ROA_Cocaine,(S_ILL30ROA_Cocaine=S_ILL30ROA_Cocaine)
S_ILL30ROA_Crack,S_ILL30ROA_Crack,(S_ILL30ROA_Crack=S_ILL30ROA_Crack)
S_ILL30ROA_Amph,S_ILL30ROA_Amph,(S_ILL30ROA_Amph=S_ILL30ROA_Amph)
S_ILL30ROA_StimMeds,S_ILL30ROA_StimMeds,(S_ILL30ROA_StimMeds=S_ILL30ROA_StimMeds)
InhPCP_Dich,InhPCP_Dich,(InhPCP_Dich=InhPCP_Dich)
PCPDays_2,PCPDays,(PCPDays_2=PCPDays)
InhalantsDays_2,InhalantsDays,(InhalantsDays_2=InhalantsDays)
S_ILL30ROA_Inh,S_ILL30ROA_Inh,(S_ILL30ROA_Inh=S_ILL30ROA_Inh)
S_ILL30ROA_PCP,S_ILL30ROA_PCP,(S_ILL30ROA_PCP=S_ILL30ROA_PCP)
Psychedelic1_Dich,Psychedelic1_Dich,(Psychedelic1_Dich=Psychedelic1_Dich)
MDMADays_2,MDMADays,(MDMADays_2=MDMADays)
LSDDays_2,LSDDays,(LSDDays_2=LSDDays)
MushroomDays_2,MushroomDays,(MushroomDays_2=MushroomDays)
MescalineDays_2,MescalineDays,(MescalineDays_2=MescalineDays)
S_ILL30ROA_MDMA,S_ILL30ROA_MDMA,(S_ILL30ROA_MDMA=S_ILL30ROA_MDMA)
S_ILL30ROA_LSD,S_ILL30ROA_LSD,(S_ILL30ROA_LSD=S_ILL30ROA_LSD)
S_ILL30ROA_Mush,S_ILL30ROA_Mush,(S_ILL30ROA_Mush=S_ILL30ROA_Mush)
S_ILL30ROA_Mesc,S_ILL30ROA_Mesc,(S_ILL30ROA_Mesc=S_ILL30ROA_Mesc)
Psychedelic2_Dich,Psychedelic_Dich,(Psychedelic2_Dich=Psychedelic_Dich)
SalviaDays_2,SalviaDays,(SalviaDays_2=SalviaDays)
DMTDays_2,DMTDays,(DMTDays_2=DMTDays)
NonPrescGhbDays_2,NonPrescGhbDays,(NonPrescGhbDays_2=NonPrescGhbDays)
KetamineDays_2,KetamineDays,(KetamineDays_2=KetamineDays)
S_ILL30ROA_Salv,S_ILL30ROA_Salv,(S_ILL30ROA_Salv=S_ILL30ROA_Salv)
S_ILL30ROA_DMT,S_ILL30ROA_DMT,(S_ILL30ROA_DMT=S_ILL30ROA_DMT)
S_ILL30ROA_GHB,S_ILL30ROA_GHB,(S_ILL30ROA_GHB=S_ILL30ROA_GHB)
S_ILL30ROA_Ket,S_ILL30ROA_Ket,(S_ILL30ROA_Ket=S_ILL30ROA_Ket)
OtherDrugs_Dich,OtherDrugs_Dich,(OtherDrugs_Dich=OtherDrugs_Dich)
BathSaltsDays_2,BathSaltsDays,(BathSaltsDays_2=BathSaltsDays)
KratomDays_2,KratomDays,(KratomDays_2=KratomDays)
KhatDays_2,KhatDays,(KhatDays_2=KhatDays)
S_ILL30ROA_Salts,S_ILL30ROA_Salts,(S_ILL30ROA_Salts=S_ILL30ROA_Salts)
S_ILL30ROA_Krat,S_ILL30ROA_Krat,(S_ILL30ROA_Krat=S_ILL30ROA_Krat)
S_ILL30ROA_Khat,S_ILL30ROA_Khat,(S_ILL30ROA_Khat=S_ILL30ROA_Khat)
B_TobUse30_1,B_TobUse30,(B_TobUse30_1=B_TobUse30)
Tobacco_ROA,Tobacco_ROA,(Tobacco_ROA=Tobacco_ROA)
B_VapeUse30_1,B_VapeUse30,(B_VapeUse30_1=B_VapeUse30)
Nicotine_ROA,Nicotine_ROA,(Nicotine_ROA=Nicotine_ROA)
AUD_Dxs,AUD_Dxs,(AUD_Dxs=AUD_Dxs)
AlcMedNoneRcvdDxs_cl,AlcMedNoneRcvdDxs_cl,(AlcMedNoneRcvdDxs_cl=AlcMedNoneRcvdDxs_cl)
AlcMedExtRelNaltrexoneDoses_1,AlcMedExtRelNaltrexoneDoses,(AlcMedExtRelNaltrexoneDoses_1=AlcMedExtRelNaltrexoneDoses)
AlcMedDisulfiramDays_1,AlcMedDisulfiramDays,(AlcMedDisulfiramDays_1=AlcMedDisulfiramDays)
AlcMedAcamprosate_1,AlcMedAcamprosate,(AlcMedAcamprosate_1=AlcMedAcamprosate)
AlcMedAcamprosateDays_1,AlcMedAcamprosateDays,(AlcMedAcamprosateDays_1=AlcMedAcamprosateDays)
OUD_Dxs,OUD_Dxs,(OUD_Dxs=OUD_Dxs)
OpMedNoneRcvdDxs_cle,OpMedNoneRcvdDxs_cle,(OpMedNoneRcvdDxs_cle=OpMedNoneRcvdDxs_cle)
OpMedMethadoneDays_1,OpMedMethadoneDays,(OpMedMethadoneDays_1=OpMedMethadoneDays)
OpMedBuprenorphineDays_1,OpMedBuprenorphineDays,(OpMedBuprenorphineDays_1=OpMedBuprenorphineDays)
OpMedNaltrexoneDays_1,OpMedNaltrexoneDays,(OpMedNaltrexoneDays_1=OpMedNaltrexoneDays)
OpMedExtRelNaltrexoneDoses_1,OpMedExtRelNaltrexoneDoses,(OpMedExtRelNaltrexoneDoses_1=OpMedExtRelNaltrexoneDoses)
StimUD_Dxs,StimUD_Dxs,(StimUD_Dxs=StimUD_Dxs)
StimDisNoneRcvdDx_cl,StimDisNoneRcvdDx_cl,(StimDisNoneRcvdDx_cl=StimDisNoneRcvdDx_cl)
StimDisContingMgmtDays_1,StimDisContingMgmtDays,(StimDisContingMgmtDays_1=StimDisContingMgmtDays)
StimDisCommReinfDays_1,StimDisCommReinfDays,(StimDisCommReinfDays_1=StimDisCommReinfDays)
StimDisCBTDays_1,StimDisCBTDays,(StimDisCBTDays_1=StimDisCBTDays)
StimDisOtherEBIDays_1,StimDisOtherEBIDays,(StimDisOtherEBIDays_1=StimDisOtherEBIDays)
TUD_Dxs,TUD_Dxs,(TUD_Dxs=TUD_Dxs)
TUDNoneRcvdDiagnosed,TUDNoneRcvdDiagnosed,(TUDNoneRcvdDiagnosed=TUDNoneRcvdDiagnosed)
TUDNicReplaceDays_1,TUDNicReplaceDays,(TUDNicReplaceDays_1=TUDNicReplaceDays)
TUDBupropionDays_1,TUDBupropionDays,(TUDBupropionDays_1=TUDBupropionDays)
TUDVareniclineDays_1,TUDVareniclineDays,(TUDVareniclineDays_1=TUDVareniclineDays)
Overdose,Overdose,(Overdose=Overdose)
OD_InterventionChain_1,OD_Narcan,(OD_InterventionChain_1=OD_Narcan)
OD_InterventionChain_2,OD_EmergDept,(OD_InterventionChain_2=OD_EmergDept)
OD_InterventionChain_3,OD_PCP,(OD_InterventionChain_3=OD_PCP)
OD_InterventionChain_4,OD_HospitalAdmit,(OD_InterventionChain_4=OD_HospitalAdmit)
OD_InterventionChain_5,OD_Supervision,(OD_InterventionChain_5=OD_Supervision)
TxSUD,TxSUD,(TxSUD=TxSUD)
TxSUDWhen,TxSUDWhen,(TxSUDWhen=TxSUDWhen)
MHDiagnosis,MHDiagnosis,(MHDiagnosis=MHDiagnosis)
MHDxs_Chain_1,DxBriefPsych,(MHDxs_Chain_1=DxBriefPsych)
MHDxs_Chain_2,DxDelusional,(MHDxs_Chain_2=DxDelusional)
MHDxs_Chain_3,DxSchizoaffective,(MHDxs_Chain_3=DxSchizoaffective)
MHDxs_Chain_4,DxSchizophrenia,(MHDxs_Chain_4=DxSchizophrenia)
MHDxs_Chain_47,DxSchizotypal,(MHDxs_Chain_47=DxSchizotypal)
MHDxs_Chain_5,DxSharedPsychotic,(MHDxs_Chain_5=DxSharedPsychotic)
MHDxs_Chain_6,DxUnspecPsych,(MHDxs_Chain_6=DxUnspecPsych)
MHDxs_Chain_7,DxBipolar,(MHDxs_Chain_7=DxBipolar)
MHDxs_Chain_8,DxMajorDepRecurr,(MHDxs_Chain_8=DxMajorDepRecurr)
MHDxs_Chain_9,DxMajorDepSingle,(MHDxs_Chain_9=DxMajorDepSingle)
MHDxs_Chain_10,DxManicEp,(MHDxs_Chain_10=DxManicEp)
MHDxs_Chain_11,DxPersistMood,(MHDxs_Chain_11=DxPersistMood)
MHDxs_Chain_12,DxUnspecMood,(MHDxs_Chain_12=DxUnspecMood)
MHDxs_Chain_13,DxAgora,(MHDxs_Chain_13=DxAgora)
MHDxs_Chain_14,DxAgoraWithPD,(MHDxs_Chain_14=DxAgoraWithPD)
MHDxs_Chain_15,DxAgoraUnspec,(MHDxs_Chain_15=DxAgoraUnspec)
MHDxs_Chain_16,DxGAD,(MHDxs_Chain_16=DxGAD)
MHDxs_Chain_17,DxPanic,(MHDxs_Chain_17=DxPanic)
MHDxs_Chain_18,DxPhobic,(MHDxs_Chain_18=DxPhobic)
MHDxs_Chain_19,DxSocialPhobia,(MHDxs_Chain_19=DxSocialPhobia)
MHDxs_Chain_20,DxSpecPhobia,(MHDxs_Chain_20=DxSpecPhobia)
MHDxs_Chain_21,DxExcoriation,(MHDxs_Chain_21=DxExcoriation)
MHDxs_Chain_22,DxHoarding,(MHDxs_Chain_22=DxHoarding)
MHDxs_Chain_23,DxOCD,(MHDxs_Chain_23=DxOCD)
MHDxs_Chain_24,DxOCDMixed,(MHDxs_Chain_24=DxOCDMixed)
MHDxs_Chain_25,DxAcuteStress,(MHDxs_Chain_25=DxAcuteStress)
MHDxs_Chain_26,DxAdjustment,(MHDxs_Chain_26=DxAdjustment)
MHDxs_Chain_27,DxBodyDysmorph,(MHDxs_Chain_27=DxBodyDysmorph)
MHDxs_Chain_28,DxDissocConvers,(MHDxs_Chain_28=DxDissocConvers)
MHDxs_Chain_29,DxDissocID,(MHDxs_Chain_29=DxDissocID)
MHDxs_Chain_30,DxPTSD,(MHDxs_Chain_30=DxPTSD)
MHDxs_Chain_31,DxSomat,(MHDxs_Chain_31=DxSomat)
MHDxs_Chain_32,DxEating,(MHDxs_Chain_32=DxEating)
MHDxs_Chain_33,DxSleep,(MHDxs_Chain_33=DxSleep)
MHDxs_Chain_34,DxAntisocial,(MHDxs_Chain_34=DxAntisocial)
MHDxs_Chain_35,DxAvoidant,(MHDxs_Chain_35=DxAvoidant)
MHDxs_Chain_36,DxBorderline,(MHDxs_Chain_36=DxBorderline)
MHDxs_Chain_37,DxDependent,(MHDxs_Chain_37=DxDependent)
MHDxs_Chain_38,DxHistrionic,(MHDxs_Chain_38=DxHistrionic)
MHDxs_Chain_39,DxIntellect,(MHDxs_Chain_39=DxIntellect)
MHDxs_Chain_40,DxObsessCompulsPers,(MHDxs_Chain_40=DxObsessCompulsPers)
MHDxs_Chain_41,DxOtherSpecPD,(MHDxs_Chain_41=DxOtherSpecPD)
MHDxs_Chain_42,DxParanoid,(MHDxs_Chain_42=DxParanoid)
MHDxs_Chain_43,DxPersonalityUnspec,(MHDxs_Chain_43=DxPersonalityUnspec)
MHDxs_Chain_44,DxDevelopmentalDis,(MHDxs_Chain_44=DxDevelopmentalDis)
MHDxs_Chain_45,DxSchizoidPD,(MHDxs_Chain_45=DxSchizoidPD)
VAP30D_1_1,VAP30D,(VAP30D_1_1=VAP30D)
M_Binge30_1,M_Binge30,(M_Binge30_1=M_Binge30)
UA_LastParty_NumDrk,UA_LastParty_NumDrk,(UA_LastParty_NumDrk=UA_LastParty_NumDrk)
UA_LastParty_Typical,UA_LastParty_Typical,(UA_LastParty_Typical=UA_LastParty_Typical)
INJECT30D_1_1,INJECT30D,(INJECT30D_1_1=INJECT30D)
DaysShareInjectionEq_1_1,DaysShareInjectionEq,(DaysShareInjectionEq_1_1=DaysShareInjectionEq)
HowManySexualPartner,HowManySexualPartner,(HowManySexualPartner=HowManySexualPartner)
UA_SharedStatus,UA_SharedStatus,(UA_SharedStatus=UA_SharedStatus)
UA_KnowStatus,UA_KnowStatus,(UA_KnowStatus=UA_KnowStatus)
M_HaveYouHadWithAMale,M_HaveYouHadWithAMale,(M_HaveYouHadWithAMale=M_HaveYouHadWithAMale)
M_HaveYouHadWithAFemale,M_HaveYouHadWithAFemale,(M_HaveYouHadWithAFemale=M_HaveYouHadWithAFemale)
M_HaveYouHadWithATransgender,M_HaveYouHadWithATransgender,(M_HaveYouHadWithATransgender=M_HaveYouHadWithATransgender)
M_HaveYouHadWithAMonogamousSignificantOther,M_HaveYouHadWithAMonogamousSignificantOther,(M_HaveYouHadWithAMonogamousSignificantOther=M_HaveYouHadWithAMonogamousSignificantOther)
M_HaveYouHadWithMultiplePartners,M_HaveYouHadWithMultiplePartners,(M_HaveYouHadWithMultiplePartners=M_HaveYouHadWithMultiplePartners)
M_HaveYouHadWithHivPositivePerson,M_HaveYouHadWithHivPositivePerson,(M_HaveYouHadWithHivPositivePerson=M_HaveYouHadWithHivPositivePerson)
M_HaveYouHadWithHepatitisPositivePerson,M_HaveYouHadWithHepatitisPositivePerson,(M_HaveYouHadWithHepatitisPositivePerson=M_HaveYouHadWithHepatitisPositivePerson)
M_HaveYouHadWithPersonWhoInjectsDrugs,M_HaveYouHadWithPersonWhoInjectsDrugs,(M_HaveYouHadWithPersonWhoInjectsDrugs=M_HaveYouHadWithPersonWhoInjectsDrugs)
M_HaveYouHadWithManWhoHasSexWithMen,M_HaveYouHadWithManWhoHasSexWithMen,(M_HaveYouHadWithManWhoHasSexWithMen=M_HaveYouHadWithManWhoHasSexWithMen)
HadSexForResources,HadSexForResources,(HadSexForResources=HadSexForResources)
ANYABUSE_3M,ANYABUSE_3M,(ANYABUSE_3M=ANYABUSE_3M)
LS1,LS1,(LS1=LS1)
LS2,LS2,(LS2=LS2)
LS3,LS3,(LS3=LS3)
PHQ9_1,PHQ9_1,(PHQ9_1=PHQ9_1)
PHQ9_2,PHQ9_2,(PHQ9_2=PHQ9_2)
PHQ9_3,PHQ9_3,(PHQ9_3=PHQ9_3)
PHQ9_4,PHQ9_4,(PHQ9_4=PHQ9_4)
PHQ9_5,PHQ9_5,(PHQ9_5=PHQ9_5)
PHQ9_6,PHQ9_6,(PHQ9_6=PHQ9_6)
PHQ9_7,PHQ9_7,(PHQ9_7=PHQ9_7)
PHQ9_8,PHQ9_8,(PHQ9_8=PHQ9_8)
PHQ9_9,PHQ9_9,(PHQ9_9=PHQ9_9)
PHQ9_10,PHQ9_10,(PHQ9_10=PHQ9_10)
UA_SUICIDE_Considered,UA_SUICIDE_Considered,(UA_SUICIDE_Considered=UA_SUICIDE_Considered)
UA_SUICIDE_Attempted,UA_SUICIDE_Attempted,(UA_SUICIDE_Attempted=UA_SUICIDE_Attempted)
AUDIT_1,AUDIT_1,(AUDIT_1=AUDIT_1)
AUDIT_2,AUDIT_2,(AUDIT_2=AUDIT_2)
AUDIT_3,AUDIT_3,(AUDIT_3=AUDIT_3)
AUDIT_4,AUDIT_4,(AUDIT_4=AUDIT_4)
AUDIT_5,AUDIT_5,(AUDIT_5=AUDIT_5)
AUDIT_6,AUDIT_6,(AUDIT_6=AUDIT_6)
AUDIT_7,AUDIT_7,(AUDIT_7=AUDIT_7)
AUDIT_8,AUDIT_8,(AUDIT_8=AUDIT_8)
AUDIT_9,AUDIT_9,(AUDIT_9=AUDIT_9)
AUDIT_10,AUDIT_10,(AUDIT_10=AUDIT_10)
DAST1,DAST1,(DAST1=DAST1)
DAST2,DAST2,(DAST2=DAST2)
DAST3,DAST3,(DAST3=DAST3)
DAST4,DAST4,(DAST4=DAST4)
DAST5,DAST5,(DAST5=DAST5)
DAST6,DAST6,(DAST6=DAST6)
DAST7_,DAST7_,(DAST7_=DAST7_)
DAST8,DAST8,(DAST8=DAST8)
DAST9,DAST9,(DAST9=DAST9)
DAST10,DAST10,(DAST10=DAST10)
RG_Part1_1,RG_Part1_1,(RG_Part1_1=RG_Part1_1)
RG_Part1_2,RG_Part1_2,(RG_Part1_2=RG_Part1_2)
RG_Part1_3,RG_Part1_3,(RG_Part1_3=RG_Part1_3)
RG_Part1_4,RG_Part1_4,(RG_Part1_4=RG_Part1_4)
RG_Part1_5,RG_Part1_5,(RG_Part1_5=RG_Part1_5)
RG_Part1_6,RG_Part1_6,(RG_Part1_6=RG_Part1_6)
RG_Part1_7,RG_Part1_7,(RG_Part1_7=RG_Part1_7)
RG_Part1_8,RG_Part1_8,(RG_Part1_8=RG_Part1_8)
RG_Part1_9,RG_Part1_9,(RG_Part1_9=RG_Part1_9)
RG_Part1_10,RG_Part1_10,(RG_Part1_10=RG_Part1_10)
RG_Part1_11,RG_Part1_11,(RG_Part1_11=RG_Part1_11)
RG_Part1_12,RG_Part1_12,(RG_Part1_12=RG_Part1_12)
RG_Part1_13,RG_Part1_13,(RG_Part1_13=RG_Part1_13)
RG_Part1_14,RG_Part1_14,(RG_Part1_14=RG_Part1_14)
RG_Part1_15,RG_Part1_15,(RG_Part1_15=RG_Part1_15)
